"","user_id","month","postcovid","trumpid","hoaxid","climateid","tweets","meandist","maxdist"
"4972",56838437,"2018-10-01",TRUE,0,0,0,6,349047.128482313,632896.042871175
"4973",56838437,"2018-12-01",TRUE,0,0,0,2,0,0
"4974",56838437,"2019-01-01",TRUE,0,0,0,3,24034.2601993312,35403.9682297576
"4975",56838437,"2020-05-01",FALSE,0,0,0,3,0,0
"4976",56838437,"2020-06-01",FALSE,0,0,0,2,19643.2569907803,19643.2569907803
"4977",57071876,"2017-08-01",TRUE,0,0,0,2,0,0
"4978",57076653,"2018-09-01",TRUE,0,0,0,2,7523.71211887312,7523.71211887312
"4979",57160226,"2020-09-01",FALSE,0,0,0,20,3419324.57861061,12216328.0774758
"4980",57451597,"2019-08-01",TRUE,0,0,0,3,10520.6062813501,15780.9094220252
"4981",57451597,"2019-09-01",TRUE,0,0,0,3,10932.1831226947,16398.2746840421
"4982",57484464,"2018-08-01",TRUE,0,0,0,2,24970.893296794,24970.893296794
"4983",57544247,"2019-06-01",TRUE,0,0,0,4,69310.994136214,136922.543134681
"4984",57544247,"2019-07-01",TRUE,0,0,0,5,40003.1456363684,63422.5401905796
"4985",57655677,"2017-01-01",TRUE,0,0,0,2,6338.91361588178,6338.91361588178
"4986",57655677,"2017-07-01",TRUE,0,0,0,3,93601.9591111842,131353.18138644
"4987",57655677,"2018-07-01",TRUE,0,0,0,3,207879.724176391,294524.495946779
"4988",57794600,"2020-06-01",FALSE,0,0,0,2,2340346.31366928,2340346.31366928
"4989",57807465,"2020-02-01",TRUE,0,0,0,2,0,0
"4990",57807465,"2020-03-01",TRUE,0,0,0,8,2060.12012086973,5922.38462279224
"4991",57807465,"2020-06-01",FALSE,0,0,0,8,0,0
"4992",57919904,"2020-04-01",FALSE,0,0,0,4,10773.5223918062,20200.3544846367
"4993",57919904,"2020-04-01",TRUE,0,0,0,2,10773.5223918062,20200.3544846367
"4994",57919904,"2020-05-01",FALSE,0,0,0,3,0,0
"4995",57919904,"2020-07-01",FALSE,0,0,0,3,11545.7689606287,15151.6384017996
"4996",57919904,"2020-08-01",FALSE,0,0,0,3,88359.13256256,131711.936365098
"4997",57919904,"2020-09-01",FALSE,0,0,0,2,18304.1378034815,18304.1378034815
"4998",57960779,"2019-11-01",TRUE,0,0,0,2,0,0
"4999",58063186,"2020-07-01",FALSE,0,0,0,2,0,0
"5000",58214405,"2019-11-01",TRUE,0,0,0,6,3676.0367208536,6089.40229843321
"5001",58214405,"2019-12-01",TRUE,0,0,0,25,4529.43853919232,14909.4956422411
"5002",58214405,"2020-01-01",TRUE,0,0,0,12,7891.24688376997,15974.5088282754
"5003",58263862,"2018-11-01",TRUE,0,0,0,2,0,0
"5004",58263862,"2018-12-01",TRUE,0,0,0,4,65124.6305256144,98083.3367475719
"5005",58263862,"2019-03-01",TRUE,0,0,0,5,63003.7952811346,100418.85880327
"5006",58263862,"2019-04-01",TRUE,0,0,0,3,5168.83880261692,7753.25820392537
"5007",58263862,"2019-05-01",TRUE,0,0,0,9,94916.7159032473,232069.860424689
"5008",58263862,"2019-07-01",TRUE,0,0,0,8,55064.2972284313,137893.892715652
"5009",58263862,"2019-08-01",TRUE,0,0,0,9,59566.1455579054,100978.383462661
"5010",58263862,"2019-09-01",TRUE,0,0,0,3,73183.2125530574,109774.818829586
"5011",58263862,"2020-03-01",TRUE,0,0,0,9,118142.802796175,365883.969722393
"5012",58263862,"2020-04-01",FALSE,0,0,0,1,40625.0991740438,100418.85880327
"5013",58263862,"2020-04-01",TRUE,0,0,0,4,40625.0991740438,100418.85880327
"5014",58406808,"2017-01-01",TRUE,0,0,0,3,9988.13186708556,14968.4156409318
"5015",58406808,"2017-02-01",TRUE,0,0,0,4,15547.7154070475,27025.4924748364
"5016",58406808,"2017-03-01",TRUE,0,0,0,3,4676.54394674163,6967.8557702359
"5017",58406808,"2017-04-01",TRUE,0,0,0,2,11.2859387366451,11.2859387366451
"5018",58406808,"2017-05-01",TRUE,0,0,0,4,11157.4248660823,21830.9239028826
"5019",58406808,"2017-06-01",TRUE,0,0,0,3,3361.57122716332,5042.02031247808
"5020",58406808,"2018-05-01",TRUE,0,0,0,4,83529.6864075711,125797.136088714
"5021",58406808,"2018-07-01",TRUE,0,0,0,2,54628.8896210233,54628.8896210233
"5022",58406808,"2018-11-01",TRUE,0,0,0,7,1741950.70090921,5801976.09682148
"5023",58508636,"2020-08-01",FALSE,0,0,0,2,124966.534008292,124966.534008292
"5024",58508636,"2020-09-01",FALSE,0,0,0,3,0,0
"5025",58515974,"2019-02-01",TRUE,0,0,0,11,115667.05196098,362617.067066347
"5026",58515974,"2019-03-01",TRUE,0,0,0,5,175295.135206315,396138.887352338
"5027",58515974,"2019-04-01",TRUE,0,0,0,10,11610.8159288865,30168.0642864171
"5028",58515974,"2019-05-01",TRUE,0,0,0,4,56814.3911645692,105369.645965564
"5029",58515974,"2019-06-01",TRUE,0,0,0,18,311919.38845231,1524100.75509833
"5030",58515974,"2019-07-01",TRUE,0,0,0,7,11584.2227010221,27018.0830836028
"5031",58515974,"2019-08-01",TRUE,0,0,0,9,228746.221440137,927233.843931234
"5032",58515974,"2019-09-01",TRUE,0,0,0,14,34588.1226477717,81569.9661175244
"5033",58515974,"2019-10-01",TRUE,0,0,0,11,19593.8998596392,44392.8657574524
"5034",58515974,"2019-11-01",TRUE,0,0,0,14,234905.266298405,451888.834715128
"5035",58515974,"2019-12-01",TRUE,0,0,0,12,50965.8551646298,159254.117857466
"5036",58515974,"2020-01-01",TRUE,0,0,0,7,270751.594678223,512251.938866743
"5037",58515974,"2020-02-01",TRUE,0,0,0,3,12363.909245418,18537.6209593258
"5038",58515974,"2020-03-01",TRUE,0,0,0,4,222725.004094472,444727.151257212
"5039",58515974,"2020-04-01",FALSE,0,0,0,3,219691.07933255,448210.267792452
"5040",58515974,"2020-04-01",TRUE,0,0,0,6,219691.07933255,448210.267792452
"5041",58515974,"2020-05-01",FALSE,0,0,0,2,3952.13108990907,3952.13108990907
"5042",58515974,"2020-06-01",FALSE,0,0,0,2,30888.4150074579,30888.4150074579
"5043",58515974,"2020-07-01",FALSE,0,0,0,14,297202.859656208,743236.567249848
"5044",58555555,"2017-12-01",TRUE,0,0,0,2,322355.745287834,322355.745287834
"5045",58614829,"2017-05-01",TRUE,0,0,0,4,132800.218432358,260373.533355238
"5046",58614829,"2017-11-01",TRUE,0,0,0,5,0,0
"5047",58614829,"2018-01-01",TRUE,0,0,0,3,179287.729732591,268859.794272768
"5048",58614829,"2018-02-01",TRUE,0,0,0,2,1867.26277848103,1867.26277848103
"5049",58614829,"2018-04-01",TRUE,0,0,0,3,423260.681069247,633870.435395998
"5050",58614829,"2018-05-01",TRUE,0,0,0,2,422.922525905413,422.922525905413
"5051",58614829,"2019-01-01",TRUE,0,0,0,2,524674.751364297,524674.751364297
"5052",58614829,"2019-08-01",TRUE,0,0,0,2,1150.23123107429,1150.23123107429
"5053",58614829,"2019-09-01",TRUE,0,0,0,6,321376.958413251,537394.12056729
"5054",58614829,"2019-10-01",TRUE,0,0,0,6,358187.761202508,661054.727231463
"5055",58614829,"2019-11-01",TRUE,0,0,0,3,174495.738341239,260659.073255834
"5056",58614829,"2019-12-01",TRUE,0,0,0,8,8157.38131305553,21178.7740375641
"5057",58614829,"2020-01-01",TRUE,0,0,0,5,6362.55368148265,15093.0799876706
"5058",58614829,"2020-02-01",TRUE,0,0,0,4,3475.28981684788,6950.57963369575
"5059",58614829,"2020-03-01",TRUE,0,0,0,2,14658.6057599385,14658.6057599385
"5060",58614829,"2020-04-01",FALSE,0,0,0,1,15491.359638785,23237.0394581774
"5061",58614829,"2020-04-01",TRUE,0,0,0,2,15491.359638785,23237.0394581774
"5062",58795298,"2020-04-01",FALSE,0,0,0,3,0,0
"5063",58795298,"2020-05-01",FALSE,0,0,0,5,0,0
"5064",58795298,"2020-06-01",FALSE,0,0,0,3,0,0
"5065",58845518,"2018-10-01",TRUE,0,0,0,3,11783.7604144815,15210.272136626
"5066",58862641,"2020-06-01",FALSE,0,0,0,3,1110.78891520475,1666.18337280713
"5067",58911201,"2018-11-01",TRUE,0,0,0,29,107810.99052558,794495.889843394
"5068",58911201,"2018-12-01",TRUE,0,0,0,25,7005.64133202662,29615.51938854
"5069",58911201,"2019-01-01",TRUE,0,0,0,20,90502.7229935336,785953.121531222
"5070",58911201,"2019-02-01",TRUE,0,0,0,8,2703.14020839724,6043.19115616953
"5071",58911201,"2019-03-01",TRUE,0,0,0,13,0,0
"5072",58911201,"2019-04-01",TRUE,0,0,0,13,13067.2261828175,24704.9345740971
"5073",58911201,"2019-05-01",TRUE,0,0,0,10,282572.357076512,1411780.91680542
"5074",58911201,"2019-06-01",TRUE,0,0,0,6,2014.39705205651,6043.19115616953
"5075",58911201,"2019-07-01",TRUE,0,0,0,15,424103.073005623,853112.916874412
"5076",58911201,"2019-08-01",TRUE,0,0,0,8,132.736615599317,309.71876973174
"5077",58911201,"2019-09-01",TRUE,0,0,0,11,155895.493445623,797321.748159771
"5078",58911201,"2019-10-01",TRUE,0,0,0,16,454821.74137153,1558861.00903228
"5079",58911201,"2019-11-01",TRUE,0,0,0,16,403403.602538306,767609.720216288
"5080",58911201,"2019-12-01",TRUE,0,0,0,9,170703.153484813,767566.605297389
"5081",58911201,"2020-01-01",TRUE,0,0,0,5,246.072794288092,407.534688430058
"5082",58911201,"2020-02-01",TRUE,0,0,0,11,2122.06365133629,11387.3941628702
"5083",58911201,"2020-03-01",TRUE,0,0,0,21,293364.320536046,767516.592284171
"5084",58911201,"2020-04-01",FALSE,0,0,0,6,3219845.26050617,9073759.5138026
"5085",58911201,"2020-04-01",TRUE,0,0,0,4,3219845.26050617,9073759.5138026
"5086",58911201,"2020-05-01",FALSE,0,0,0,14,163.368142276083,309.71876973174
"5087",58911201,"2020-06-01",FALSE,0,0,0,13,117555.979647097,763163.519343587
"5088",58911201,"2020-07-01",FALSE,0,0,0,18,161.944454761694,309.71876973174
"5089",58911201,"2020-08-01",FALSE,0,0,0,6,254577.650086196,763732.950258588
"5090",59349071,"2019-10-01",TRUE,0,0,0,2,27665.4163570725,27665.4163570725
"5091",59598377,"2017-06-01",TRUE,0,0,0,2,110469.063505646,110469.063505646
"5092",59598377,"2017-07-01",TRUE,0,0,0,4,1868.81019678141,2486.24657110228
"5093",59598377,"2017-08-01",TRUE,0,0,0,2,4623.86681010761,4623.86681010761
"5094",59598377,"2018-08-01",TRUE,0,0,0,3,20083.101938482,30124.652907723
"5095",59598377,"2019-04-01",TRUE,0,0,0,2,0,0
"5096",59598377,"2019-11-01",TRUE,0,0,0,2,1934.69001082845,1934.69001082845
"5097",59826535,"2019-09-01",TRUE,0,0,0,3,0,0
"5098",59929919,"2019-09-01",TRUE,0,0,0,5,411.585628797967,784.891272748326
"5099",59929919,"2019-10-01",TRUE,0,0,0,10,6230.75196957016,17994.2886408656
"5100",59929919,"2019-11-01",TRUE,0,0,0,6,3277.91457625078,8412.20471868192
"5101",59945206,"2018-08-01",TRUE,0,0,0,4,9783.76515478966,19567.5303095793
"5102",59945206,"2018-09-01",TRUE,0,0,0,29,31623.0768608175,207862.524710141
"5103",59945206,"2018-10-01",TRUE,0,0,0,23,3050600.49531952,6801772.81604461
"5104",59945206,"2018-11-01",TRUE,0,0,0,16,3607797.16040618,6801772.81604461
"5105",59945206,"2018-12-01",TRUE,0,0,0,32,485580.374202452,1773986.01143069
"5106",59945206,"2019-01-01",TRUE,0,0,0,11,39737.3483244267,114470.665011905
"5107",59945206,"2019-02-01",TRUE,0,0,0,13,10536.3039553943,22815.6057333798
"5108",59945206,"2019-03-01",TRUE,0,0,0,19,1148072.67165484,2399759.98199503
"5109",59945206,"2019-04-01",TRUE,0,0,0,24,65868.7528928349,360272.822548431
"5110",59945206,"2019-05-01",TRUE,0,0,0,32,45797.965380252,435207.674286388
"5111",59945206,"2019-06-01",TRUE,0,0,0,12,143998.435436008,346246.542711123
"5112",59945206,"2019-07-01",TRUE,0,0,0,21,19675.5573028756,64921.7895332559
"5113",59945206,"2019-08-01",TRUE,0,0,0,15,1115094.16378377,2086488.49455808
"5114",59945206,"2019-09-01",TRUE,0,0,0,17,22740.5229480888,118613.439782647
"5115",59945206,"2019-10-01",TRUE,0,0,0,9,13210.416257348,25970.3596306909
"5116",59945206,"2019-11-01",TRUE,0,0,0,23,187617.105214224,2086488.49455808
"5117",59945206,"2019-12-01",TRUE,0,0,0,19,325344.86238103,738280.221947402
"5118",59945206,"2020-01-01",TRUE,0,0,0,11,72361.3264188496,362887.992447341
"5119",59945206,"2020-02-01",TRUE,0,0,0,16,12119.5578594877,40620.9362912263
"5120",59945206,"2020-03-01",TRUE,0,0,0,9,15993.695002222,39729.4328997377
"5121",59945206,"2020-05-01",FALSE,0,0,0,4,203608.171839663,394552.879180931
"5122",60034097,"2019-12-01",TRUE,0,0,0,3,95655.9082332813,143238.771693444
"5123",60225018,"2017-11-01",TRUE,0,0,0,4,3754.28820645078,5631.43230967617
"5124",60225018,"2017-12-01",TRUE,0,0,0,2,7430.51392149563,7430.51392149563
"5125",60316831,"2018-01-01",TRUE,0,0,0,5,879025.515361176,2196159.76435258
"5126",60316831,"2018-02-01",TRUE,0,0,0,2,293289.103108518,293289.103108518
"5127",60316831,"2018-03-01",TRUE,0,0,0,8,23035.1034953059,44615.6300323474
"5128",60316831,"2018-04-01",TRUE,0,0,0,4,4136323.48921494,8177977.03681506
"5129",60316831,"2018-05-01",TRUE,0,0,0,9,190249.61809624,488103.584744162
"5130",60316831,"2018-07-01",TRUE,0,0,0,3,0,0
"5131",60316831,"2018-09-01",TRUE,0,0,0,2,17809.5494586402,17809.5494586402
"5132",60316831,"2018-10-01",TRUE,0,0,0,10,679975.836785697,1589517.73444491
"5133",60316831,"2018-11-01",TRUE,0,0,0,4,165935.920971776,323493.173698102
"5134",60316831,"2018-12-01",TRUE,0,0,0,8,766774.673845521,1652072.8206957
"5135",60316831,"2019-10-01",TRUE,0,0,0,2,50826.6677881234,50826.6677881234
"5136",60549172,"2020-01-01",TRUE,0,0,0,4,3306.49254802085,5750.12857022261
"5137",60549172,"2020-02-01",TRUE,0,0,0,4,3779.4862715625,5600.17513509427
"5138",60549172,"2020-05-01",FALSE,0,0,0,2,0,0
"5139",60585040,"2019-10-01",TRUE,0,0,0,6,193833.943659316,557746.411756446
"5140",60585040,"2019-11-01",TRUE,0,0,0,2,114460.651971335,114460.651971335
"5141",60585040,"2020-01-01",TRUE,0,0,0,2,0,0
"5142",60585040,"2020-05-01",FALSE,0,0,0,2,0,0
"5143",60622943,"2019-08-01",TRUE,0,0,0,9,2400809.80162784,7232481.25310705
"5144",60622943,"2019-09-01",TRUE,0,0,0,7,5183774.56210952,9009488.18369008
"5145",60622943,"2019-11-01",TRUE,0,0,0,6,9711519.07319465,16985554.747931
"5146",60622943,"2020-01-01",TRUE,0,0,0,3,14114.4945467154,21171.741820073
"5147",60622943,"2020-02-01",TRUE,0,0,0,8,2542596.85951136,10166756.6030159
"5148",60622943,"2020-05-01",FALSE,0,0,0,2,199803.132051884,199803.132051884
"5149",60721354,"2020-01-01",TRUE,0,0,0,2,307573.333960499,307573.333960499
"5150",60721354,"2020-03-01",TRUE,0,0,0,2,82303.0607946948,82303.0607946948
"5151",61048332,"2020-05-01",FALSE,0,0,0,2,8154195.19599716,8154195.19599716
"5152",61087346,"2018-07-01",TRUE,0,0,0,3,6722.63020623993,10083.9453093599
"5153",61087346,"2018-08-01",TRUE,0,0,0,5,6802543.88516263,14604116.8714854
"5154",61087346,"2018-12-01",TRUE,0,0,0,3,338.615863742015,507.923795613023
"5155",61087346,"2019-01-01",TRUE,0,0,0,2,0,0
"5156",61087346,"2019-02-01",TRUE,0,0,0,4,2961535.51510379,5921364.74978437
"5157",61087346,"2019-03-01",TRUE,0,0,0,2,2295097.02678327,2295097.02678327
"5158",61087346,"2019-04-01",TRUE,0,0,0,3,0,0
"5159",61087346,"2019-07-01",TRUE,0,0,0,2,3818.40870319758,3818.40870319758
"5160",61087346,"2019-11-01",TRUE,0,0,0,2,2293065.60331605,2293065.60331605
"5161",61087346,"2020-05-01",FALSE,0,0,0,2,23671.8140551552,23671.8140551552
"5162",61232130,"2017-01-01",TRUE,0,0,0,2,12482.7820136634,12482.7820136634
"5163",61232130,"2017-02-01",TRUE,0,0,0,7,13010.6403199823,31448.685377664
"5164",61232130,"2017-03-01",TRUE,0,0,0,8,24593.0465178989,53228.9751745299
"5165",61232130,"2017-04-01",TRUE,0,0,0,11,11888.1675303135,28203.618391654
"5166",61232130,"2017-05-01",TRUE,0,0,0,21,10551.2757719276,35925.7048232933
"5167",61232130,"2017-06-01",TRUE,0,0,0,16,11685.9084839685,30392.1788125373
"5168",61232130,"2017-07-01",TRUE,0,0,0,35,230786.071238827,474053.953707238
"5169",61232130,"2017-08-01",TRUE,0,0,0,8,205719.916296427,425533.425918706
"5170",61232130,"2017-09-01",TRUE,0,0,0,3,27774.2698540462,32447.5385005328
"5171",61232130,"2017-10-01",TRUE,0,0,0,3,10572.1583277201,15733.3978494107
"5172",61232130,"2017-11-01",TRUE,0,0,0,13,325595.468912315,965956.669763213
"5173",61232130,"2017-12-01",TRUE,0,0,0,9,148681.438274219,650906.975173468
"5174",61232130,"2018-02-01",TRUE,0,0,0,2,12225.2024214211,12225.2024214211
"5175",61232130,"2018-03-01",TRUE,0,0,0,2,1693.26916958109,1693.26916958109
"5176",61232130,"2018-05-01",TRUE,0,0,0,2,8347.67545998295,8347.67545998295
"5177",61232130,"2018-07-01",TRUE,0,0,0,2,461450.131365556,461450.131365556
"5178",61232130,"2018-09-01",TRUE,0,0,0,3,9126.87546926813,9773.72052037026
"5179",61232130,"2019-01-01",TRUE,0,0,0,2,9209.18317815872,9209.18317815872
"5180",61232130,"2019-11-01",TRUE,0,0,0,2,0,0
"5181",61232130,"2020-01-01",TRUE,0,0,0,2,3953.9414264776,3953.9414264776
"5182",61232130,"2020-02-01",TRUE,0,0,0,3,633981.988372073,949978.080000711
"5183",61232130,"2020-04-01",FALSE,0,0,0,3,6703.53978710677,12995.3781819116
"5184",61232130,"2020-04-01",TRUE,0,0,0,1,6703.53978710677,12995.3781819116
"5185",61232130,"2020-09-01",FALSE,0,0,0,5,9411.79251320308,15686.3208553385
"5186",61269601,"2019-05-01",TRUE,0,0,0,6,0,0
"5187",61269601,"2019-06-01",TRUE,0,0,0,3,1296.64208687629,1944.96313031443
"5188",61269601,"2019-08-01",TRUE,0,0,0,2,0,0
"5189",61269601,"2019-11-01",TRUE,0,0,0,2,4425.70633722851,4425.70633722851
"5190",61269601,"2020-01-01",TRUE,0,0,0,2,0,0
"5191",61269601,"2020-04-01",FALSE,0,0,0,18,838.554884948559,4425.70633722851
"5192",61269601,"2020-04-01",TRUE,0,0,0,2,838.554884948559,4425.70633722851
"5193",61269601,"2020-05-01",FALSE,0,0,0,8,1106.42658430713,4425.70633722851
"5194",61269601,"2020-06-01",FALSE,0,0,0,2,4248.22552419043,4248.22552419043
"5195",61280370,"2017-01-01",TRUE,0,0,0,4,21765.9077087103,43531.8154174205
"5196",61280370,"2017-02-01",TRUE,0,0,0,10,5020.13820393324,14455.7340649578
"5197",61280370,"2017-03-01",TRUE,0,0,0,13,27897.8419873863,54403.5440583214
"5198",61280370,"2017-04-01",TRUE,0,0,0,13,278592.123029888,510650.166664583
"5199",61280370,"2017-05-01",TRUE,0,0,0,5,31147.0930791478,51911.8217985796
"5200",61280370,"2017-06-01",TRUE,0,0,0,8,982289.988449497,1833651.84504813
"5201",61280370,"2017-07-01",TRUE,0,0,0,8,129.167682415545,301.391258969605
"5202",61280370,"2017-08-01",TRUE,0,0,0,9,14546.4112577604,65231.8349031997
"5203",61280370,"2017-09-01",TRUE,0,0,0,3,27642.6801569433,41314.519181361
"5204",61280370,"2017-10-01",TRUE,0,0,0,2,0,0
"5205",61280370,"2017-11-01",TRUE,0,0,0,3,0,0
"5206",61280370,"2018-02-01",TRUE,0,0,0,3,155402.479724885,213692.671230194
"5207",61280370,"2019-03-01",TRUE,0,0,0,3,36272.0018534794,54408.0027802191
"5208",61280370,"2019-04-01",TRUE,0,0,0,5,825015.250300539,2062538.12575135
"5209",61280370,"2019-05-01",TRUE,0,0,0,5,26672.1088668513,66680.2721671282
"5210",61280370,"2019-06-01",TRUE,0,0,0,6,1524.63112068664,4096.49099796955
"5211",61280370,"2019-07-01",TRUE,0,0,0,6,551185.99495865,1164952.58436336
"5212",61280370,"2019-08-01",TRUE,0,0,0,7,422.615032326669,1479.15261314334
"5213",61280370,"2019-09-01",TRUE,0,0,0,4,14542.455220491,29084.910440982
"5214",61280370,"2019-10-01",TRUE,0,0,0,2,0,0
"5215",61280370,"2019-11-01",TRUE,0,0,0,2,0,0
"5216",61280370,"2019-12-01",TRUE,0,0,0,5,1322077.23483182,2076535.18367443
"5217",61280370,"2020-02-01",TRUE,0,0,0,2,1434.67267186362,1434.67267186362
"5218",61280370,"2020-07-01",FALSE,0,0,0,7,1224042.66347878,2083330.00480143
"5219",61280370,"2020-08-01",FALSE,0,0,0,3,0,0
"5220",61280370,"2020-09-01",FALSE,0,0,0,2,0,0
"5221",61318831,"2017-07-01",TRUE,0,0,0,6,3271.32594591793,7503.3642825897
"5222",61318831,"2017-08-01",TRUE,0,0,0,4,2718.39538343326,3505.35658350625
"5223",61318831,"2017-09-01",TRUE,0,0,0,7,3693.84090454416,8633.30810790679
"5224",61318831,"2018-10-01",TRUE,0,0,0,3,9071.83492043086,13335.5958042355
"5225",61318831,"2018-11-01",TRUE,0,0,0,2,0,0
"5226",61318831,"2018-12-01",TRUE,0,0,0,2,12339.8603729224,12339.8603729224
"5227",61347268,"2020-04-01",TRUE,0,0,0,2,892.46730932186,892.46730932186
"5228",61400868,"2019-06-01",TRUE,0,0,0,3,19768.1088315297,29650.591064983
"5229",61400868,"2019-07-01",TRUE,0,0,0,8,10923.3269667927,25432.5779574365
"5230",61400868,"2019-09-01",TRUE,0,0,0,2,2601.80918409818,2601.80918409818
"5231",61400868,"2020-06-01",FALSE,0,0,0,2,1351.08585799654,1351.08585799654
"5232",61400868,"2020-07-01",FALSE,0,0,0,4,2050.7041210609,3695.80700572593
"5233",61534602,"2020-08-01",FALSE,0,0,0,12,74458.5818076055,178009.849657099
"5234",61603314,"2020-04-01",FALSE,0,0,0,7,0,0
"5235",61603314,"2020-04-01",TRUE,0,0,0,1,0,0
"5236",61603314,"2020-05-01",FALSE,0,0,0,5,0,0
"5237",61669381,"2020-03-01",TRUE,0,0,0,2,19720.7024250132,19720.7024250132
"5238",61669381,"2020-06-01",FALSE,0,0,0,2,1.78566207471998,1.78566207471998
"5239",61775033,"2020-05-01",FALSE,0,0,0,6,289346.738191794,861127.160886333
"5240",61775033,"2020-06-01",FALSE,0,0,0,4,96244.9082977338,132868.228479707
"5241",61775033,"2020-07-01",FALSE,0,0,0,9,83975.33406242,320532.347423678
"5242",61775033,"2020-08-01",FALSE,0,0,0,5,854373.247474206,1560540.31291787
"5243",62006361,"2019-01-01",TRUE,0,0,0,3,22667.4058976086,34001.1088464129
"5244",62071243,"2017-01-01",TRUE,0,0,0,5,6078.87462543667,15085.5184569658
"5245",62071243,"2017-03-01",TRUE,0,0,0,5,5977.34713955289,14943.3678488822
"5246",62071243,"2017-04-01",TRUE,0,0,0,6,114696.999291771,215241.541864825
"5247",62071243,"2017-05-01",TRUE,0,0,0,7,17884.496600236,60006.4986110074
"5248",62071243,"2017-06-01",TRUE,0,0,0,2,0,0
"5249",62071243,"2017-07-01",TRUE,0,0,0,8,3695.34387453101,14781.3754981241
"5250",62071243,"2017-08-01",TRUE,0,0,0,4,1689.63469654492,2534.45204481738
"5251",62071243,"2017-09-01",TRUE,0,0,0,3,10283.4121235397,15425.1181853096
"5252",62071243,"2017-10-01",TRUE,0,0,0,2,2379097.80410162,2379097.80410162
"5253",62071243,"2018-02-01",TRUE,0,0,0,5,0,0
"5254",62071243,"2018-10-01",TRUE,0,0,0,4,21880.8279233168,32821.2418849752
"5255",62071243,"2018-11-01",TRUE,0,0,0,2,0,0
"5256",62071243,"2018-12-01",TRUE,0,0,0,7,1503.36950989243,5261.79328462351
"5257",62071243,"2019-01-01",TRUE,0,0,0,3,0,0
"5258",62162933,"2017-08-01",TRUE,0,0,0,2,2134676.58700184,2134676.58700184
"5259",62175112,"2020-03-01",TRUE,0,0,0,2,0,0
"5260",62175112,"2020-04-01",FALSE,0,0,0,2,0,0
"5261",62206367,"2017-03-01",TRUE,0,0,0,6,28802.1024381362,58941.2655547145
"5262",62206367,"2017-05-01",TRUE,0,0,0,2,0,0
"5263",62206367,"2017-08-01",TRUE,0,0,0,2,24344.5649722275,24344.5649722275
"5264",62206367,"2017-09-01",TRUE,0,0,0,2,1379621.01446037,1379621.01446037
"5265",62206367,"2017-10-01",TRUE,0,0,0,2,261843.680819975,261843.680819975
"5266",62206367,"2018-08-01",TRUE,0,0,0,3,2853.83801393452,4163.22994218341
"5267",62773866,"2018-10-01",TRUE,0,0,0,2,36334.9683760441,36334.9683760441
"5268",62942033,"2017-01-01",TRUE,0,0,0,3,3291490.91582812,4875297.04536743
"5269",62942033,"2017-03-01",TRUE,0,0,0,3,2862.65120406562,3235.97358818853
"5270",62942033,"2017-04-01",TRUE,0,0,0,2,2012.26060445161,2012.26060445161
"5271",62942033,"2017-05-01",TRUE,0,0,0,5,1446340.17024603,3609214.33411509
"5272",62942033,"2017-06-01",TRUE,0,0,0,12,1489617.14681552,2623857.39608971
"5273",62942033,"2017-07-01",TRUE,0,0,0,10,3337038.97201478,10636179.9622247
"5274",62942033,"2017-08-01",TRUE,0,0,0,13,52572.9731083179,114877.440419265
"5275",62942033,"2017-09-01",TRUE,0,0,0,14,6368.61929187295,17261.7989145799
"5276",62942033,"2017-10-01",TRUE,0,0,0,25,1338590.64737711,4250900.80470775
"5277",62942033,"2017-11-01",TRUE,0,0,0,6,1510739.59736028,3698534.63666492
"5278",62942033,"2017-12-01",TRUE,0,0,0,5,1972086.31658404,3287040.09623114
"5279",62942033,"2018-02-01",TRUE,0,0,0,2,16594.8394029104,16594.8394029104
"5280",62942033,"2018-03-01",TRUE,0,0,0,2,0,0
"5281",62962267,"2017-07-01",TRUE,0,0,0,2,0,0
"5282",62962267,"2017-08-01",TRUE,0,0,0,2,0,0
"5283",62962267,"2017-09-01",TRUE,0,0,0,2,21181.8863874634,21181.8863874634
"5284",62962267,"2018-05-01",TRUE,0,0,0,2,7652.11162244636,7652.11162244636
"5285",62962267,"2018-08-01",TRUE,0,0,0,4,22983.7763467335,45967.5526934669
"5286",62962267,"2018-09-01",TRUE,0,0,0,3,449057.649913837,571743.44608056
"5287",62962267,"2018-10-01",TRUE,0,0,0,2,38001.2472856188,38001.2472856188
"5288",62962267,"2018-11-01",TRUE,0,0,0,3,0,0
"5289",62962267,"2018-12-01",TRUE,0,0,0,2,9514.63336148533,9514.63336148533
"5290",62962267,"2019-02-01",TRUE,0,0,0,2,0,0
"5291",62962267,"2019-03-01",TRUE,0,0,0,2,1582575.57015119,1582575.57015119
"5292",62962267,"2019-04-01",TRUE,0,0,0,5,19968.9505132958,35450.0923082754
"5293",62962267,"2019-05-01",TRUE,0,0,0,3,262029.531254303,391561.837485839
"5294",62962267,"2019-06-01",TRUE,0,0,0,6,416277.678053962,700029.936726825
"5295",62962267,"2019-09-01",TRUE,0,0,0,7,852334.199175477,1876447.50272244
"5296",62962267,"2019-12-01",TRUE,0,0,0,2,0,0
"5297",63035414,"2017-06-01",TRUE,0,0,0,2,184638.330755274,184638.330755274
"5298",63044816,"2017-01-01",TRUE,0,0,0,15,224912.264892442,1426461.46515111
