"","date","ppioj","pwfsa","fdd","year","month","time","lnp"
"338",1976-03-01,51.4000015258789,59.9000015258789,0,1976,3,194,4.4521318575404
"339",1976-04-01,52,60.2992401123047,0,1976,4,195,4.45709440270177
"340",1976-05-01,52,60.4000015258789,0,1976,5,196,4.45542477436585
"341",1976-06-01,48.7999992370605,60.5984687805176,0,1976,6,197,4.38863085810537
"342",1976-07-01,47.7000007629395,60.7992401123047,0,1976,7,198,4.36252430913579
"343",1976-08-01,47.7000007629395,60.7000007629395,0,1976,8,199,4.36415788924245
"344",1976-09-01,47.7000007629395,60.9000015258789,0,1976,9,200,4.36086840010559
"345",1976-10-01,47.7000007629395,61.5984687805176,0,1976,10,201,4.34946458710553
"346",1976-11-01,47.7000007629395,61.7992401123047,0,1976,11,202,4.34621053140628
"347",1976-12-01,45.5999984741211,62.2992401123047,0,1976,12,203,4.29312864056143
"348",1977-01-01,44.5,62.5984687805176,0,1977,1,204,4.26391855772851
"349",1977-02-01,60.5999984741211,63.2000007629395,35,1977,2,205,4.5631607406592
"350",1977-03-01,60.0999984741211,63.5984687805176,2,1977,3,206,4.54859060786203
"351",1977-04-01,60.0999984741211,64.0984725952148,0,1977,4,207,4.54075946696532
"352",1977-05-01,60.0999984741211,64.5984725952148,0,1977,5,208,4.53298923566814
"353",1977-06-01,63.5,64.6969528198242,0,1977,6,209,4.58649598855507
"354",1977-07-01,63.5,65,0,1977,7,210,4.5818228219911
"355",1977-08-01,69,65,0,1977,8,211,4.66488942068971
"356",1977-09-01,70.4000015258789,65.3000030517578,0,1977,9,212,4.6803713878097
"357",1977-10-01,70.4000015258789,66,0,1977,10,213,4.66970872880008
"358",1977-11-01,75.5,66.1969528198242,0,1977,11,214,4.73666841027154
"359",1977-12-01,76.5999984741211,66.5,0,1977,12,215,4.74656529515274
"360",1978-01-01,76.5999984741211,67.0984725952148,1,1978,1,216,4.73760596220755
"361",1978-02-01,76.5999984741211,67.5984725952148,3,1978,2,217,4.73018185476624
"362",1978-03-01,76.6999969482422,67.8000030517578,1,1978,3,218,4.72850961461554
"363",1978-04-01,76.6999969482422,68.6969528198242,0,1978,4,219,4.7153670112073
"364",1978-05-01,76.6999969482422,69.3000030517578,0,1978,5,220,4.7066269043403
"365",1978-06-01,76.6999969482422,69.8000030517578,0,1978,6,221,4.69943780108328
"366",1978-07-01,76.6999969482422,70.4000015258789,0,1978,7,222,4.69087856973465
"367",1978-08-01,76.6999969482422,70.1969528198242,0,1978,8,223,4.69376695160843
"368",1978-09-01,76.6999969482422,70.6969528198242,0,1978,9,224,4.6866693827433
"369",1978-10-01,76.6999969482422,71.5984725952148,0,1978,10,225,4.67399811330307
"370",1978-11-01,79.6999969482422,71.9000015258789,0,1978,11,226,4.70816344754446
"371",1978-12-01,82.6999969482422,72.6969528198242,0,1978,12,227,4.73409028190049
"372",1979-01-01,82.6999969482422,73.6969528198242,4,1979,1,228,4.72042829850396
"373",1979-02-01,82.6999969482422,74.5984725952148,0,1979,2,229,4.70826971871106
"374",1979-03-01,82.6999969482422,75.0984725952148,0,1979,3,230,4.70158953083236
"375",1979-04-01,82.6999969482422,75.9000015258789,0,1979,4,231,4.6909730466108
"376",1979-05-01,82.6999969482422,76.4000015258789,0,1979,5,232,4.68440703497148
"377",1979-06-01,82.6999969482422,76.6969528198242,0,1979,6,233,4.68052777208728
"378",1979-07-01,82.6999969482422,77.5,0,1979,7,234,4.67011181475689
"379",1979-08-01,82.6999969482422,78,0,1979,8,235,4.6636809244266
"380",1979-09-01,82.6999969482422,79.1969528198242,0,1979,9,236,4.64845192753314
"381",1979-10-01,82.6999969482422,80.5,0,1979,10,237,4.63213256669167
"382",1979-11-01,82.6999969482422,81.1969528198242,0,1979,11,238,4.62351203150216
"383",1979-12-01,82.6999969482422,82,0,1979,12,239,4.61367050385194
"384",1980-01-01,82.6999969482422,83.5,1,1980,1,240,4.59554311925938
"385",1980-02-01,82.6999969482422,84.6969528198242,0,1980,2,241,4.58131012625854
"386",1980-03-01,82.6999969482422,85.5,9,1980,3,242,4.57187337517348
"387",1980-04-01,80.8000030517578,86.3000030517578,0,1980,4,243,4.53931755583284
"388",1980-05-01,80.8000030517578,86.6969528198242,0,1980,5,244,4.53472845236904
"389",1980-06-01,79.1999969482422,87.3000030517578,0,1980,6,245,4.50779594847349
"390",1980-07-01,79.1999969482422,88.8000030517578,0,1980,7,246,4.49075976191141
"391",1980-08-01,79.1999969482422,89.5984725952148,0,1980,8,247,4.481808173369
"392",1980-09-01,79.1999969482422,89.5984725952148,0,1980,9,248,4.481808173369
"393",1980-10-01,79.1999969482422,91,0,1980,10,249,4.46628693975933
"394",1980-11-01,75.0999984741211,91.3000030517578,0,1980,11,250,4.40983990341369
"395",1980-12-01,75.0999984741211,91.6969528198242,0,1980,12,251,4.40550157561188
"396",1981-01-01,76.5999984741211,93,0,1981,1,252,4.41116774966129
"397",1981-02-01,89,93.8000030517578,37,1981,2,253,4.55264166717332
"398",1981-03-01,99.1999969482422,94.8000030517578,0,1981,3,254,4.65053872806272
"399",1981-04-01,107.400001525879,95.6969528198242,0,1981,4,255,4.7205439252815
"400",1981-05-01,107.400001525879,96.0984725952148,0,1981,5,256,4.71635696033071
"401",1981-06-01,107.400001525879,96.4000015258789,0,1981,6,257,4.71322416482518
"402",1981-07-01,107.400001525879,96.9000015258789,0,1981,7,258,4.70805084762663
"403",1981-08-01,107.400001525879,96.6969528198242,0,1981,8,259,4.71014849199499
"404",1981-09-01,106.599998474121,96.6969528198242,0,1981,9,260,4.70267179313047
"405",1981-10-01,106.099998474121,97.8000030517578,0,1981,10,261,4.68662760898167
"406",1981-11-01,102.699996948242,97.9000015258789,0,1981,11,262,4.65303570808477
"407",1981-12-01,99.5,98.1969528198242,0,1981,12,263,4.61835264562169
"408",1982-01-01,99.4000015258789,99,3,1982,1,264,4.60920246486692
"409",1982-02-01,107.300003051758,99,16,1982,2,265,4.68567901393151
"410",1982-03-01,106.300003051758,98.8000030517578,0,1982,3,266,4.67833786440285
"411",1982-04-01,103.699996948242,98.8000030517578,0,1982,4,267,4.6535746361528
"412",1982-05-01,100.199996948242,99,0,1982,5,268,4.6172184940476
"413",1982-06-01,98,99.6969528198242,0,1982,6,269,4.58800255165018
"414",1982-07-01,98.0999984741211,100.400001525879,0,1982,7,270,4.58199531454946
"415",1982-08-01,97.5999984741211,100.598503112793,0,1982,8,271,4.5749102858127
"416",1982-09-01,97.8000030517578,100.196899414062,0,1982,9,272,4.58095755003238
"417",1982-10-01,97.6999969482422,101.196899414062,0,1982,10,273,4.57000359561778
"418",1982-11-01,97.6999969482422,101.5,0,1982,11,274,4.56701291531898
"419",1982-12-01,96.3000030517578,101.696899414062,0,1982,12,275,4.5506417214632
"420",1983-01-01,96.5999984741211,101.196899414062,0,1983,1,276,4.55868079322768
"421",1983-02-01,95.5999984741211,101.196899414062,0,1983,2,277,4.54827487190133
"422",1983-03-01,95.1999969482422,101,0,1983,3,278,4.54602957888787
"423",1983-04-01,95,100.900001525879,0,1983,4,279,4.54491713510638
"424",1983-05-01,96,101.300003051758,0,1983,5,280,4.55143193607535
"425",1983-06-01,95.5,101.598503112793,0,1983,6,281,4.54326763158073
"426",1983-07-01,95.5999984741211,101.800003051758,0,1983,7,282,4.54233285598997
"427",1983-08-01,95.5999984741211,102,0,1983,8,283,4.5403701768001
"428",1983-09-01,96.0999984741211,101.598503112793,0,1983,9,284,4.54953068419226
"429",1983-10-01,96.0999984741211,102.5,0,1983,10,285,4.54069668750784
"430",1983-11-01,96.5,102.196899414062,0,1983,11,286,4.54781185543791
"431",1983-12-01,96.5,102.300003051758,0,1983,12,287,4.54680349154399
"432",1984-01-01,100.5,103.196899414062,24,1984,1,288,4.57868910532849
"433",1984-02-01,114.900001525879,103.598503112793,0,1984,2,289,4.70870950312008
"434",1984-03-01,118.599998474121,103.800003051758,0,1984,3,290,4.7384606595538
"435",1984-04-01,120.800003051758,103.800003051758,0,1984,4,291,4.75684049661955
"436",1984-05-01,122.400001525879,103.696899414062,0,1984,5,292,4.77099235331927
"437",1984-06-01,125.5,103.696899414062,0,1984,6,293,4.79600372934655
"438",1984-07-01,123.099998474121,104.196899414062,0,1984,7,294,4.77188483400956
"439",1984-08-01,124.599998474121,103.800003051758,0,1984,8,295,4.78781277996307
"440",1984-09-01,128.300003051758,103.196899414062,0,1984,9,296,4.82290267323706
"441",1984-10-01,130.300003051758,103.900001525879,0,1984,10,297,4.83158078074869
"442",1984-11-01,129.699996948242,104.196899414062,0,1984,11,298,4.82411188100764
"443",1984-12-01,129.5,104,0,1984,12,299,4.82446016798631
"444",1985-01-01,127.300003051758,104.098503112793,0,1985,1,300,4.80637911932683
"445",1985-02-01,133.100006103516,104.196899414062,32,1985,2,301,4.84998858447228
"446",1985-03-01,133.199996948242,104.098503112793,0,1985,3,302,4.8516843249857
"447",1985-04-01,132.899993896484,104.400001525879,0,1985,4,303,4.84653741571742
"448",1985-05-01,133.5,104.800003051758,0,1985,5,304,4.84721786282163
"449",1985-06-01,132.399993896484,104.800003051758,0,1985,6,305,4.83894398238516
"450",1985-07-01,130.5,105.098503112793,0,1985,7,306,4.82164537747371
"451",1985-08-01,126,104.598503112793,0,1985,8,307,4.7913228519963
"452",1985-09-01,123.900001525879,103.300003051758,0,1985,9,308,4.78700758127033
"453",1985-10-01,119.300003051758,105,0,1985,10,309,4.73285119051497
"454",1985-11-01,114.900001525879,105.598503112793,0,1985,11,310,4.68958818801942
"455",1985-12-01,112.800003051758,105.900001525879,0,1985,12,311,4.6682912850906
"456",1986-01-01,104.400001525879,105.5,9,1986,1,312,4.59468892313621
"457",1986-02-01,102.199996948242,104,7,1986,2,313,4.58771093475568
"458",1986-03-01,97.5999984741211,102.598503112793,0,1986,3,314,4.55522432068682
"459",1986-04-01,94.4000015258789,102.300003051758,0,1986,4,315,4.52480157251448
"460",1986-05-01,94.0999984741211,102.900001525879,0,1986,5,316,4.51577055869516
"461",1986-06-01,94.3000030517578,103.098503112793,0,1986,6,317,4.5159665358618
"462",1986-07-01,94.1999969482422,102.5,0,1986,7,318,4.52072753659537
"463",1986-08-01,94.1999969482422,102.696899414062,0,1986,8,319,4.51880840940527
"464",1986-09-01,93.6999969482422,102.400001525879,0,1986,9,320,4.51638161515644
"465",1986-10-01,96,103.598503112793,0,1986,10,321,4.52899549645314
"466",1986-11-01,98.5999984741211,103.598503112793,0,1986,11,322,4.55571855111845
"467",1986-12-01,101.400001525879,103.5,0,1986,12,323,4.58467167948787
"468",1987-01-01,106.900001525879,104,0,1987,1,324,4.63267311915161
"469",1987-02-01,106.900001525879,104.098503112793,0,1987,2,325,4.63172642209539
"470",1987-03-01,107.400001525879,104.300003051758,0,1987,3,326,4.63445899100414
"471",1987-04-01,109.5,105.098503112793,0,1987,4,327,4.64619669996751
"472",1987-05-01,109.699996948242,105.400001525879,0,1987,5,328,4.64515687486586
"473",1987-06-01,110,105.5,0,1987,6,329,4.64693959886439
"474",1987-07-01,110.099998474121,106,0,1987,7,330,4.64312012174563
"475",1987-08-01,111,105.900001525879,0,1987,8,331,4.65220512028439
"476",1987-09-01,110.599998474121,105.696899414062,0,1987,9,332,4.65051470266502
"477",1987-10-01,110.599998474121,106.196899414062,0,1987,10,333,4.64579534862278
"478",1987-11-01,117.199996948242,106.300003051758,0,1987,11,334,4.70278672303529
"479",1987-12-01,129.899993896484,105.800003051758,0,1987,12,335,4.81038451440959
"480",1988-01-01,132.100006103516,106.300003051758,0,1988,1,336,4.82246412966331
"481",1988-02-01,140.100006103516,106.098503112793,0,1988,2,337,4.8831587456438
"482",1988-03-01,142.399993896484,106.300003051758,0,1988,3,338,4.89754482804738
"483",1988-04-01,140.5,107,0,1988,4,339,4.87754884029999
"484",1988-05-01,142,107.5,0,1988,5,340,4.88350639602163
"485",1988-06-01,141.100006103516,107.696899414062,0,1988,6,341,4.87531829345437
"486",1988-07-01,141.600006103516,108.598503112793,0,1988,7,342,4.87051878643857
"487",1988-08-01,142,108.696899414062,0,1988,8,343,4.87243397411867
"488",1988-09-01,141.699996948242,108.598503112793,0,1988,9,344,4.87122468723491
"489",1988-10-01,140.699996948242,109.400001525879,0,1988,10,345,4.85678922448303
"490",1988-11-01,140.800003051758,109.800003051758,0,1988,11,346,4.85385009451723
"491",1988-12-01,139.100006103516,110,0,1988,12,347,4.83988296300369
"492",1989-01-01,136.399993896484,111.098503112793,0,1989,1,348,4.81034466342764
"493",1989-02-01,127.699996948242,111.696899414062,0,1989,2,349,4.73906497759404
"494",1989-03-01,126.5,112.098503112793,3,1989,3,350,4.72603451730861
"495",1989-04-01,126.5,113,0,1989,4,351,4.71802467544333
"496",1989-05-01,131.699996948242,114.196899414062,0,1989,5,352,4.74777262520178
"497",1989-06-01,139.199996948242,114.300003051758,0,1989,6,353,4.80225531446455
"498",1989-07-01,140.600006103516,114.098503112793,0,1989,7,354,4.81402707107475
"499",1989-08-01,140.300003051758,113.400001525879,0,1989,8,355,4.81803179009879
"500",1989-09-01,134,113.598503112793,0,1989,9,356,4.77033965656277
"501",1989-10-01,131.600006103516,114.900001525879,0,1989,10,357,4.74087505312384
"502",1989-11-01,123.099998474121,114.900001525879,0,1989,11,358,4.67410500864829
"503",1989-12-01,121.699996948242,115.400001525879,0,1989,12,359,4.65832479360898
"504",1990-01-01,137.600006103516,117.598503112793,23,1990,1,360,4.76224484909348
"505",1990-02-01,162.399993896484,117.400001525879,0,1990,2,361,4.92964565574118
"506",1990-03-01,162.800003051758,117.196899414062,0,1990,3,362,4.93383723702043
"507",1990-04-01,159.899993896484,117.196899414062,0,1990,4,363,4.91586334637562
"508",1990-05-01,159.699996948242,117.696899414062,0,1990,5,364,4.91035455130656
"509",1990-06-01,160,117.800003051758,0,1990,6,365,4.91135570409817
"510",1990-07-01,160.399993896484,118.196899414062,0,1990,7,366,4.91048897043224
"511",1990-08-01,160.800003051758,119.300003051758,0,1990,8,367,4.90369020702714
"512",1990-09-01,150.899993896484,120.400001525879,0,1990,9,368,4.83096796576634
"513",1990-10-01,147.199996948242,122.300003051758,0,1990,10,369,4.79048530390464
"514",1990-11-01,120.900001525879,122.900001525879,0,1990,11,370,4.58876292724224
"515",1990-12-01,117.800003051758,122,0,1990,12,371,4.57013743837859
"516",1991-01-01,114.400001525879,122.300003051758,0,1991,1,372,4.53839421062572
"517",1991-02-01,114.400001525879,121.400001525879,0,1991,2,373,4.54578038707747
"518",1991-03-01,111.699996948242,120.900001525879,0,1991,3,374,4.52602309450048
"519",1991-04-01,111.699996948242,121.098503112793,0,1991,4,375,4.52438257501273
"520",1991-05-01,111,121.800003051758,0,1991,5,376,4.51232000696915
"521",1991-06-01,111,121.900001525879,0,1991,6,377,4.51149933829573
"522",1991-07-01,111,121.598503112793,0,1991,7,378,4.51397572777182
"523",1991-08-01,107.199996948242,121.696899414062,0,1991,8,379,4.47833288377588
"524",1991-09-01,107.400001525879,121.400001525879,0,1991,9,380,4.48263949107588
"525",1991-10-01,116,122.196899414062,0,1991,10,381,4.55312670372254
"526",1991-11-01,127.300003051758,122.300003051758,0,1991,11,382,4.64523964787824
"527",1991-12-01,131.5,121.900001525879,0,1991,12,383,4.68097598860122
"528",1992-01-01,135.100006103516,121.800003051758,0,1992,1,384,4.70880509580073
"529",1992-02-01,134.699996948242,122.098503112793,0,1992,2,385,4.70339212522542
"530",1992-03-01,134.699996948242,122.196899414062,0,1992,3,386,4.70258657337654
"531",1992-04-01,134.300003051758,122.400001525879,0,1992,4,387,4.69795192969617
"532",1992-05-01,126.199996948242,123.196899414062,0,1992,5,388,4.62925422822422
"533",1992-06-01,118.5,123.900001525879,0,1992,6,389,4.56060834561277
"534",1992-07-01,115.5,123.696899414062,0,1992,7,390,4.53660650223296
"535",1992-08-01,114.5,123.598503112793,0,1992,8,391,4.52870657477005
"536",1992-09-01,112.5,123.300003051758,0,1992,9,392,4.51350297271159
"537",1992-10-01,106.5,124.400001525879,0,1992,10,393,4.44981297856658
"538",1992-11-01,104.199996948242,124,0,1992,11,394,4.43120072041482
"539",1992-12-01,98.8000030517578,123.800003051758,0,1992,12,395,4.37960043672894
"540",1993-01-01,91.5999984741211,124.196899414062,0,1993,1,396,4.3007332362824
"541",1993-02-01,88.8000030517578,124.5,0,1993,2,397,4.2672511544481
"542",1993-03-01,88.1999969482422,124.696899414062,0,1993,3,398,4.25889112638551
"543",1993-04-01,89,125.5,0,1993,4,399,4.26150079714839
"544",1993-05-01,89.3000030517578,125.800003051758,0,1993,5,400,4.26247833951962
"545",1993-06-01,97.5,125.5,0,1993,6,401,4.35271680542005
"546",1993-07-01,104.5,125.300003051758,0,1993,7,402,4.42364637113532
"547",1993-08-01,104.5,124.196899414062,0,1993,8,403,4.43248905266524
"548",1993-09-01,104.699996948242,123.800003051758,0,1993,9,404,4.43760188981573
"549",1993-10-01,104.699996948242,124.598503112793,0,1993,10,405,4.43117268197674
"550",1993-11-01,107.900001525879,124.5,0,1993,11,406,4.46206935648902
"551",1993-12-01,107.900001525879,124.098503112793,0,1993,12,407,4.46529944219962
"552",1994-01-01,107.900001525879,124.5,0,1994,1,408,4.46206935648902
"553",1994-02-01,104.800003051758,124.800003051758,0,1994,2,409,4.43051150660634
"554",1994-03-01,104.199996948242,124.900001525879,0,1994,3,410,4.42396885667152
"555",1994-04-01,104.199996948242,125,0,1994,4,411,4.42316854871755
"556",1994-05-01,102.699996948242,125.300003051758,0,1994,5,412,4.4062713869497
"557",1994-06-01,101.199996948242,125.598503112793,0,1994,6,413,4.38917857661444
"558",1994-07-01,100.199996948242,126,0,1994,7,414,4.37605643723071
"559",1994-08-01,100.099998474121,126.5,0,1994,8,415,4.37109754889814
"560",1994-09-01,99.9000015258789,125.598503112793,0,1994,9,416,4.37624955084536
"561",1994-10-01,99.8000030517578,125.800003051758,0,1994,10,417,4.3736450313591
"562",1994-11-01,100.699996948242,126.098503112793,0,1994,11,418,4.38025258314281
"563",1994-12-01,100.5,126.196899414062,0,1994,12,419,4.37748453250869
"564",1995-01-01,107.400001525879,126.598503112793,0,1995,1,420,4.44070969638373
"565",1995-02-01,106.400001525879,126.900001525879,3,1995,2,421,4.428976390492
"566",1995-03-01,107.599998474121,127.098503112793,0,1995,3,422,4.43862841864871
"567",1995-04-01,107.599998474121,127.598503112793,0,1995,4,423,4.43470217978383
"568",1995-05-01,109.099998474121,128.100006103516,0,1995,5,424,4.44462380829188
"569",1995-06-01,109.099998474121,128.196899414062,0,1995,6,425,4.4438677061847
"570",1995-07-01,109.099998474121,128.196899414062,0,1995,7,426,4.4438677061847
"571",1995-08-01,105.300003051758,128.100006103516,0,1995,8,427,4.4091723775604
"572",1995-09-01,101,127.900001525879,0,1995,9,428,4.3690419823143
"573",1995-10-01,101.599998474121,128.696899414062,0,1995,10,429,4.36875368337893
"574",1995-11-01,106.099998474121,128.696899414062,0,1995,11,430,4.41209219449147
"575",1995-12-01,107.300003051758,129.100006103516,0,1995,12,431,4.42021151893608
"576",1996-01-01,109.400001525879,129.393905639648,4,1996,1,432,4.43731980603207
"577",1996-02-01,112.5,129.393905639648,6,1996,2,433,4.46526212374096
"578",1996-03-01,117.199996948242,130.100006103516,0,1996,3,434,4.50074860465962
"579",1996-04-01,119.5,130.600006103516,0,1996,4,435,4.5163472937829
"580",1996-05-01,119.5,131.100006103516,0,1996,5,436,4.51252612003382
"581",1996-06-01,119.5,131.696899414062,0,1996,6,437,4.50798349168132
"582",1996-07-01,115.300003051758,131.5,0,1996,7,438,4.47370078811326
"583",1996-08-01,113.599998474121,131.893905639648,0,1996,8,439,4.45585582458724
"584",1996-09-01,113.599998474121,131.800003051758,0,1996,9,440,4.45656803362024
"585",1996-10-01,112.800003051758,132.696899414062,0,1996,10,441,4.44271897642154
"586",1996-11-01,112.800003051758,132.600006103516,0,1996,11,442,4.44344942832535
"587",1996-12-01,108.800003051758,132.696899414062,0,1996,12,443,4.40661397277408
"588",1997-01-01,106.900001525879,132.600006103516,0,1997,1,444,4.38972689451169
"589",1997-02-01,106.900001525879,132.196899414062,6,1997,2,445,4.39277154490186
"590",1997-03-01,106,132.100006103516,0,1997,3,446,4.38505002236813
"591",1997-04-01,107.599998474121,131.600006103516,0,1997,4,447,4.40382375426423
"592",1997-05-01,107.699996948242,131.600006103516,0,1997,5,448,4.40475267654419
"593",1997-06-01,107.300003051758,131.600006103516,0,1997,6,449,4.40103179879559
"594",1997-07-01,105.300003051758,131.300003051758,0,1997,7,450,4.38449882955819
"595",1997-08-01,105.800003051758,131.696899414062,0,1997,8,451,4.38621766857854
"596",1997-09-01,102.699996948242,131.800003051758,0,1997,9,452,4.35569662798447
"597",1997-10-01,101.400001525879,132.300003051758,0,1997,10,453,4.33917119800543
"598",1997-11-01,95,131.696899414062,0,1997,11,454,4.27854401191029
"599",1997-12-01,94.1999969482422,131.100006103516,0,1997,12,455,4.27462989784799
"600",1998-01-01,94.9000015258789,130.300003051758,0,1998,1,456,4.28815440013097
"601",1998-02-01,101.199996948242,130.196899414062,0,1998,2,457,4.35322099721894
"602",1998-03-01,104.099998474121,130.100006103516,0,1998,3,458,4.3822187145187
"603",1998-04-01,103.199996948242,130.393905639648,0,1998,4,459,4.37127909695613
"604",1998-05-01,108.800003051758,130.600006103516,0,1998,5,460,4.42254228488242
"605",1998-06-01,109.099998474121,130.696899414062,0,1998,6,461,4.42455416741452
"606",1998-07-01,109.5,131,0,1998,7,462,4.4258974120435
"607",1998-08-01,109.599998474121,130.696899414062,0,1998,8,463,4.42912664915322
"608",1998-09-01,109.5,130.600006103516,0,1998,9,464,4.42895547166789
"609",1998-10-01,110.199996948242,131.393905639648,0,1998,10,465,4.42926733025485
"610",1998-11-01,119.099998474121,130.893905639648,0,1998,11,466,4.5107465350803
"611",1998-12-01,121.199996948242,131.100006103516,0,1998,12,467,4.52665179711794
"612",1999-01-01,119.699996948242,131.393905639648,1,1999,1,468,4.51195904829782
"613",1999-02-01,118.599998474121,130.800003051758,0,1999,2,469,4.50725719733138
"614",1999-03-01,118,131.100006103516,0,1999,3,470,4.49989437312792
"615",1999-04-01,115.5,131.893905639648,0,1999,4,471,4.47244286169407
"616",1999-05-01,113.300003051758,132.393905639648,0,1999,5,472,4.44942776842578
"617",1999-06-01,113.199996948242,132.696899414062,0,1999,6,473,4.44625874911308
"618",1999-07-01,112.5,132.893905639648,0,1999,7,474,4.43857229970185
"619",1999-08-01,111.300003051758,133.696899414062,0,1999,8,475,4.42182417847014
"620",1999-09-01,112.400001525879,134.696899414062,0,1999,9,476,4.4242070723271
"621",1999-10-01,112.5,135.100006103516,0,1999,10,477,4.42210811748865
"622",1999-11-01,113.099998474121,134.893905639648,0,1999,11,478,4.42895397029991
"623",1999-12-01,112.400001525879,134.893905639648,0,1999,12,479,4.42274555170428
"624",2000-01-01,110,134.696899414062,0,2000,1,480,4.40262348708449
"625",2000-02-01,108.900001525879,136,0,2000,2,481,4.3829453442027
"626",2000-03-01,108,136.800003051758,0,2000,3,482,4.36878138561569
"627",2000-04-01,107.099998474121,136.696899414062,0,2000,4,483,4.36116708740395
"628",2000-05-01,106.900001525879,137.300003051758,0,2000,5,484,4.35489568329212
"629",2000-06-01,106.599998474121,138.600006103516,0,2000,6,485,4.34266155261306
"630",2000-07-01,105.400001525879,138.600006103516,0,2000,7,486,4.33134070577967
"631",2000-08-01,104.800003051758,138.196899414062,0,2000,8,487,4.3285445114118
"632",2000-09-01,101.5,139.393905639648,0,2000,9,488,4.28792520560961
"633",2000-10-01,100.400001525879,140.100006103516,0,2000,10,489,4.27197591153533
"634",2000-11-01,99.8000030517578,140,0,2000,11,490,4.26669597727494
"635",2000-12-01,99.0999984741211,139.696899414062,0,2000,12,491,4.26182454051233
"636",2001-01-01,98.9000015258789,141.196899414062,13,2001,1,492,4.24912407405114
"637",2001-02-01,99.1999969482422,141.393905639648,0,2001,2,493,4.25075851712553
"638",2001-03-01,98.3000030517578,141,0,2001,3,494,4.24443435380839
"639",2001-04-01,98.3000030517578,141.696899414062,0,2001,4,495,4.23950397906975
"640",2001-05-01,96.8000030517578,142.5,0,2001,5,496,4.21847521208834
"641",2001-06-01,97.4000015258789,142.100006103516,0,2001,6,497,4.22746533424738
