"","date","ppioj","pwfsa","fdd","year","month","time"
"448","1985:04",132.899993896484,104.400001525879,0,1985,4,303
"449","1985:05",133.5,104.800003051758,0,1985,5,304
"450","1985:06",132.399993896484,104.800003051758,0,1985,6,305
"451","1985:07",130.5,105.098503112793,0,1985,7,306
"452","1985:08",126,104.598503112793,0,1985,8,307
"453","1985:09",123.900001525879,103.300003051758,0,1985,9,308
"454","1985:10",119.300003051758,105,0,1985,10,309
"455","1985:11",114.900001525879,105.598503112793,0,1985,11,310
"456","1985:12",112.800003051758,105.900001525879,0,1985,12,311
"457","1986:01",104.400001525879,105.5,9,1986,1,312
"458","1986:02",102.199996948242,104,7,1986,2,313
"459","1986:03",97.5999984741211,102.598503112793,0,1986,3,314
"460","1986:04",94.4000015258789,102.300003051758,0,1986,4,315
"461","1986:05",94.0999984741211,102.900001525879,0,1986,5,316
"462","1986:06",94.3000030517578,103.098503112793,0,1986,6,317
"463","1986:07",94.1999969482422,102.5,0,1986,7,318
"464","1986:08",94.1999969482422,102.696899414062,0,1986,8,319
"465","1986:09",93.6999969482422,102.400001525879,0,1986,9,320
"466","1986:10",96,103.598503112793,0,1986,10,321
"467","1986:11",98.5999984741211,103.598503112793,0,1986,11,322
"468","1986:12",101.400001525879,103.5,0,1986,12,323
"469","1987:01",106.900001525879,104,0,1987,1,324
"470","1987:02",106.900001525879,104.098503112793,0,1987,2,325
"471","1987:03",107.400001525879,104.300003051758,0,1987,3,326
"472","1987:04",109.5,105.098503112793,0,1987,4,327
"473","1987:05",109.699996948242,105.400001525879,0,1987,5,328
"474","1987:06",110,105.5,0,1987,6,329
"475","1987:07",110.099998474121,106,0,1987,7,330
"476","1987:08",111,105.900001525879,0,1987,8,331
"477","1987:09",110.599998474121,105.696899414062,0,1987,9,332
"478","1987:10",110.599998474121,106.196899414062,0,1987,10,333
"479","1987:11",117.199996948242,106.300003051758,0,1987,11,334
"480","1987:12",129.899993896484,105.800003051758,0,1987,12,335
"481","1988:01",132.100006103516,106.300003051758,0,1988,1,336
"482","1988:02",140.100006103516,106.098503112793,0,1988,2,337
"483","1988:03",142.399993896484,106.300003051758,0,1988,3,338
"484","1988:04",140.5,107,0,1988,4,339
"485","1988:05",142,107.5,0,1988,5,340
"486","1988:06",141.100006103516,107.696899414062,0,1988,6,341
"487","1988:07",141.600006103516,108.598503112793,0,1988,7,342
"488","1988:08",142,108.696899414062,0,1988,8,343
"489","1988:09",141.699996948242,108.598503112793,0,1988,9,344
"490","1988:10",140.699996948242,109.400001525879,0,1988,10,345
"491","1988:11",140.800003051758,109.800003051758,0,1988,11,346
"492","1988:12",139.100006103516,110,0,1988,12,347
"493","1989:01",136.399993896484,111.098503112793,0,1989,1,348
"494","1989:02",127.699996948242,111.696899414062,0,1989,2,349
"495","1989:03",126.5,112.098503112793,3,1989,3,350
"496","1989:04",126.5,113,0,1989,4,351
"497","1989:05",131.699996948242,114.196899414062,0,1989,5,352
"498","1989:06",139.199996948242,114.300003051758,0,1989,6,353
"499","1989:07",140.600006103516,114.098503112793,0,1989,7,354
"500","1989:08",140.300003051758,113.400001525879,0,1989,8,355
"501","1989:09",134,113.598503112793,0,1989,9,356
"502","1989:10",131.600006103516,114.900001525879,0,1989,10,357
"503","1989:11",123.099998474121,114.900001525879,0,1989,11,358
"504","1989:12",121.699996948242,115.400001525879,0,1989,12,359
"505","1990:01",137.600006103516,117.598503112793,23,1990,1,360
"506","1990:02",162.399993896484,117.400001525879,0,1990,2,361
"507","1990:03",162.800003051758,117.196899414062,0,1990,3,362
"508","1990:04",159.899993896484,117.196899414062,0,1990,4,363
"509","1990:05",159.699996948242,117.696899414062,0,1990,5,364
"510","1990:06",160,117.800003051758,0,1990,6,365
"511","1990:07",160.399993896484,118.196899414062,0,1990,7,366
"512","1990:08",160.800003051758,119.300003051758,0,1990,8,367
"513","1990:09",150.899993896484,120.400001525879,0,1990,9,368
"514","1990:10",147.199996948242,122.300003051758,0,1990,10,369
"515","1990:11",120.900001525879,122.900001525879,0,1990,11,370
"516","1990:12",117.800003051758,122,0,1990,12,371
"517","1991:01",114.400001525879,122.300003051758,0,1991,1,372
"518","1991:02",114.400001525879,121.400001525879,0,1991,2,373
"519","1991:03",111.699996948242,120.900001525879,0,1991,3,374
"520","1991:04",111.699996948242,121.098503112793,0,1991,4,375
"521","1991:05",111,121.800003051758,0,1991,5,376
"522","1991:06",111,121.900001525879,0,1991,6,377
"523","1991:07",111,121.598503112793,0,1991,7,378
"524","1991:08",107.199996948242,121.696899414062,0,1991,8,379
"525","1991:09",107.400001525879,121.400001525879,0,1991,9,380
"526","1991:10",116,122.196899414062,0,1991,10,381
"527","1991:11",127.300003051758,122.300003051758,0,1991,11,382
"528","1991:12",131.5,121.900001525879,0,1991,12,383
"529","1992:01",135.100006103516,121.800003051758,0,1992,1,384
"530","1992:02",134.699996948242,122.098503112793,0,1992,2,385
"531","1992:03",134.699996948242,122.196899414062,0,1992,3,386
"532","1992:04",134.300003051758,122.400001525879,0,1992,4,387
"533","1992:05",126.199996948242,123.196899414062,0,1992,5,388
"534","1992:06",118.5,123.900001525879,0,1992,6,389
"535","1992:07",115.5,123.696899414062,0,1992,7,390
"536","1992:08",114.5,123.598503112793,0,1992,8,391
"537","1992:09",112.5,123.300003051758,0,1992,9,392
"538","1992:10",106.5,124.400001525879,0,1992,10,393
"539","1992:11",104.199996948242,124,0,1992,11,394
"540","1992:12",98.8000030517578,123.800003051758,0,1992,12,395
"541","1993:01",91.5999984741211,124.196899414062,0,1993,1,396
"542","1993:02",88.8000030517578,124.5,0,1993,2,397
"543","1993:03",88.1999969482422,124.696899414062,0,1993,3,398
"544","1993:04",89,125.5,0,1993,4,399
"545","1993:05",89.3000030517578,125.800003051758,0,1993,5,400
"546","1993:06",97.5,125.5,0,1993,6,401
"547","1993:07",104.5,125.300003051758,0,1993,7,402
"548","1993:08",104.5,124.196899414062,0,1993,8,403
"549","1993:09",104.699996948242,123.800003051758,0,1993,9,404
"550","1993:10",104.699996948242,124.598503112793,0,1993,10,405
"551","1993:11",107.900001525879,124.5,0,1993,11,406
"552","1993:12",107.900001525879,124.098503112793,0,1993,12,407
"553","1994:01",107.900001525879,124.5,0,1994,1,408
"554","1994:02",104.800003051758,124.800003051758,0,1994,2,409
"555","1994:03",104.199996948242,124.900001525879,0,1994,3,410
"556","1994:04",104.199996948242,125,0,1994,4,411
"557","1994:05",102.699996948242,125.300003051758,0,1994,5,412
"558","1994:06",101.199996948242,125.598503112793,0,1994,6,413
"559","1994:07",100.199996948242,126,0,1994,7,414
"560","1994:08",100.099998474121,126.5,0,1994,8,415
"561","1994:09",99.9000015258789,125.598503112793,0,1994,9,416
"562","1994:10",99.8000030517578,125.800003051758,0,1994,10,417
"563","1994:11",100.699996948242,126.098503112793,0,1994,11,418
"564","1994:12",100.5,126.196899414062,0,1994,12,419
"565","1995:01",107.400001525879,126.598503112793,0,1995,1,420
"566","1995:02",106.400001525879,126.900001525879,3,1995,2,421
"567","1995:03",107.599998474121,127.098503112793,0,1995,3,422
"568","1995:04",107.599998474121,127.598503112793,0,1995,4,423
"569","1995:05",109.099998474121,128.100006103516,0,1995,5,424
"570","1995:06",109.099998474121,128.196899414062,0,1995,6,425
"571","1995:07",109.099998474121,128.196899414062,0,1995,7,426
"572","1995:08",105.300003051758,128.100006103516,0,1995,8,427
"573","1995:09",101,127.900001525879,0,1995,9,428
"574","1995:10",101.599998474121,128.696899414062,0,1995,10,429
"575","1995:11",106.099998474121,128.696899414062,0,1995,11,430
"576","1995:12",107.300003051758,129.100006103516,0,1995,12,431
"577","1996:01",109.400001525879,129.393905639648,4,1996,1,432
"578","1996:02",112.5,129.393905639648,6,1996,2,433
"579","1996:03",117.199996948242,130.100006103516,0,1996,3,434
"580","1996:04",119.5,130.600006103516,0,1996,4,435
"581","1996:05",119.5,131.100006103516,0,1996,5,436
"582","1996:06",119.5,131.696899414062,0,1996,6,437
"583","1996:07",115.300003051758,131.5,0,1996,7,438
"584","1996:08",113.599998474121,131.893905639648,0,1996,8,439
"585","1996:09",113.599998474121,131.800003051758,0,1996,9,440
"586","1996:10",112.800003051758,132.696899414062,0,1996,10,441
"587","1996:11",112.800003051758,132.600006103516,0,1996,11,442
"588","1996:12",108.800003051758,132.696899414062,0,1996,12,443
"589","1997:01",106.900001525879,132.600006103516,0,1997,1,444
"590","1997:02",106.900001525879,132.196899414062,6,1997,2,445
"591","1997:03",106,132.100006103516,0,1997,3,446
"592","1997:04",107.599998474121,131.600006103516,0,1997,4,447
"593","1997:05",107.699996948242,131.600006103516,0,1997,5,448
"594","1997:06",107.300003051758,131.600006103516,0,1997,6,449
"595","1997:07",105.300003051758,131.300003051758,0,1997,7,450
"596","1997:08",105.800003051758,131.696899414062,0,1997,8,451
"597","1997:09",102.699996948242,131.800003051758,0,1997,9,452
"598","1997:10",101.400001525879,132.300003051758,0,1997,10,453
"599","1997:11",95,131.696899414062,0,1997,11,454
"600","1997:12",94.1999969482422,131.100006103516,0,1997,12,455
"601","1998:01",94.9000015258789,130.300003051758,0,1998,1,456
"602","1998:02",101.199996948242,130.196899414062,0,1998,2,457
"603","1998:03",104.099998474121,130.100006103516,0,1998,3,458
"604","1998:04",103.199996948242,130.393905639648,0,1998,4,459
"605","1998:05",108.800003051758,130.600006103516,0,1998,5,460
"606","1998:06",109.099998474121,130.696899414062,0,1998,6,461
"607","1998:07",109.5,131,0,1998,7,462
"608","1998:08",109.599998474121,130.696899414062,0,1998,8,463
"609","1998:09",109.5,130.600006103516,0,1998,9,464
"610","1998:10",110.199996948242,131.393905639648,0,1998,10,465
"611","1998:11",119.099998474121,130.893905639648,0,1998,11,466
"612","1998:12",121.199996948242,131.100006103516,0,1998,12,467
"613","1999:01",119.699996948242,131.393905639648,1,1999,1,468
"614","1999:02",118.599998474121,130.800003051758,0,1999,2,469
"615","1999:03",118,131.100006103516,0,1999,3,470
"616","1999:04",115.5,131.893905639648,0,1999,4,471
"617","1999:05",113.300003051758,132.393905639648,0,1999,5,472
"618","1999:06",113.199996948242,132.696899414062,0,1999,6,473
"619","1999:07",112.5,132.893905639648,0,1999,7,474
"620","1999:08",111.300003051758,133.696899414062,0,1999,8,475
"621","1999:09",112.400001525879,134.696899414062,0,1999,9,476
"622","1999:10",112.5,135.100006103516,0,1999,10,477
"623","1999:11",113.099998474121,134.893905639648,0,1999,11,478
"624","1999:12",112.400001525879,134.893905639648,0,1999,12,479
"625","2000:01",110,134.696899414062,0,2000,1,480
"626","2000:02",108.900001525879,136,0,2000,2,481
"627","2000:03",108,136.800003051758,0,2000,3,482
"628","2000:04",107.099998474121,136.696899414062,0,2000,4,483
"629","2000:05",106.900001525879,137.300003051758,0,2000,5,484
"630","2000:06",106.599998474121,138.600006103516,0,2000,6,485
"631","2000:07",105.400001525879,138.600006103516,0,2000,7,486
"632","2000:08",104.800003051758,138.196899414062,0,2000,8,487
"633","2000:09",101.5,139.393905639648,0,2000,9,488
"634","2000:10",100.400001525879,140.100006103516,0,2000,10,489
"635","2000:11",99.8000030517578,140,0,2000,11,490
"636","2000:12",99.0999984741211,139.696899414062,0,2000,12,491
"637","2001:01",98.9000015258789,141.196899414062,13,2001,1,492
"638","2001:02",99.1999969482422,141.393905639648,0,2001,2,493
"639","2001:03",98.3000030517578,141,0,2001,3,494
"640","2001:04",98.3000030517578,141.696899414062,0,2001,4,495
"641","2001:05",96.8000030517578,142.5,0,2001,5,496
"642","2001:06",97.4000015258789,142.100006103516,0,2001,6,497
