"","medianage","pct_leave","mig_sh","lnpop","lnnumoff_crimes","urate"
"323",40,59.0400009155273,0.286998301744461,11.8118734359741,7.63626956939697,6.5
"324",42,45.3699989318848,0.226548299193382,11.2374620437622,6.8511848449707,4.69999980926514
"325",45,57.1399993896484,0.140478119254112,11.715368270874,7.35691833496094,9.10000038146973
"326",44,53.75,0.150182008743286,12.1214780807495,7.72046184539795,8.39999961853027
"327",39,51.5099983215332,1.0605673789978,12.3843154907227,7.86441993713379,8.5
"328",42,56.8400001525879,0.311815619468689,11.8480539321899,7.219642162323,9.10000038146973
"329",41,54.6399993896484,0.169567033648491,11.8435087203979,7.39326286315918,8.10000038146973
"330",42,49.2700004577637,0.266748994588852,11.7467002868652,7.28961038589478,8.19999980926514
"331",33,39.9799995422363,3.23384094238281,12.7544536590576,8.5743293762207,10
"332",40,53.7000007629395,0.15912289917469,12.3648271560669,8.01400470733643,11.8000001907349
"333",40,57.6300010681152,0.0866861268877983,12.0940570831299,8.00969505310059,9.39999961853027
"334",41,62.0299987792969,0.0931045338511467,11.1535902023315,6.89162588119507,12.6000003814697
"335",41,59.7799987792969,0.158111453056335,11.4194383621216,7.33953762054443,8.60000038146973
"336",45,49.560001373291,0.102935709059238,11.4221153259277,6.90975332260132,5.80000019073486
"337",38,55.9900016784668,3.34568691253662,11.8895788192749,8.05515766143799,9.80000019073486
"338",46,53.7400016784668,0.0571902170777321,11.797924041748,7.28413486480713,5.69999980926514
"339",40,56.439998626709,0.161559134721756,10.9819307327271,6.4952654838562,11.1000003814697
